,id_depto,grupo_etario,habitantes
1392,22049,12-18,1702.0
1393,22049,19-65,7340.0
1394,22056,>65,1244.0
1395,22063,0-5,6921.0
1396,22070,6-11,2577.0
1397,22077,12-18,1563.0
1398,22077,19-65,8388.0
1399,22091,>65,1910.0
1400,22098,0-5,5880.0
1401,22112,12-18,2996.0
1402,22112,19-65,12444.0
1403,22119,6-11,1578.0
1404,22126,>65,1126.0
1405,22133,0-5,3168.0
1406,22154,>65,1528.0
1407,22161,12-18,510.0
1408,22161,19-65,2423.0
1409,22168,>65,2363.0
1410,26007,0-5,8111.0
1411,26028,>65,130.0
1412,26042,12-18,1461.0
1413,26042,19-65,7478.0
1414,26063,6-11,60.0
1415,26077,>65,14944.0
1416,26105,12-18,174.0
1417,26105,19-65,990.0
1418,30008,0-5,5907.0
1419,30021,0-5,3847.0
1420,30035,6-11,2860.0
1421,30056,>65,15120.0
1422,30063,6-11,1534.0
1423,30098,12-18,12820.0
1424,30098,19-65,69543.0
1425,30113,0-5,4679.0
1426,34014,12-18,30652.0
1427,34014,19-65,167453.0
1428,34021,>65,1732.0
1429,34028,12-18,2420.0
1430,34028,19-65,9727.0
1431,34035,0-5,8070.0
1432,34056,0-5,6830.0
1433,38014,0-5,11018.0
1434,38035,12-18,11270.0
1435,38035,19-65,56971.0
1436,38042,6-11,6551.0
1437,38049,12-18,238.0
1438,38049,19-65,976.0
1439,38070,12-18,2601.0
1440,38070,19-65,12108.0
1441,38084,12-18,560.0
1442,38084,19-65,2208.0
1443,38094,0-5,1063.0
1444,38112,0-5,2367.0
1445,42014,0-5,194.0
1446,42021,0-5,8258.0
1447,42049,6-11,305.0
1448,42056,12-18,1340.0
1449,42056,19-65,7211.0
1450,42070,6-11,756.0
1451,42091,12-18,28.0
1452,42091,19-65,251.0
1453,42105,>65,7856.0
1454,42119,6-11,699.0
1455,42133,0-5,1232.0
1456,42140,6-11,2073.0
1457,42154,0-5,1321.0
1458,46021,0-5,409.0
1459,46028,12-18,1172.0
1460,46028,19-65,7114.0
1461,46035,6-11,1360.0
1462,46049,6-11,664.0
1463,46063,6-11,677.0
1464,46070,12-18,461.0
1465,46070,19-65,2438.0
1466,46077,6-11,164.0
1467,46084,6-11,656.0
1468,46126,0-5,230.0
1469,50007,6-11,9891.0
1470,50014,0-5,4069.0
1471,50021,12-18,19597.0
1472,50021,19-65,116952.0
1473,50035,12-18,5068.0
1474,50035,19-65,27603.0
1475,50049,0-5,19700.0
1476,50056,12-18,5944.0
1477,50056,19-65,27329.0
1478,50077,0-5,2811.0
1479,50119,12-18,7298.0
1480,50119,19-65,34789.0
1481,54014,>65,4332.0
1482,54063,6-11,12219.0
1483,54077,6-11,5931.0
1484,54084,0-5,3674.0
1485,54091,>65,9615.0
1486,58007,12-18,1197.0
1487,58007,19-65,6310.0
1488,58035,0-5,34739.0
1489,58049,>65,1586.0
1490,58056,6-11,3767.0
1491,58063,>65,636.0
1492,58070,6-11,1557.0
1493,58077,0-5,737.0
1494,58098,0-5,391.0
1495,58112,12-18,5301.0
1496,58112,19-65,27889.0
1497,62007,12-18,7034.0
1498,62007,19-65,39266.0
1499,62028,12-18,747.0
1500,62028,19-65,4533.0
1501,62035,0-5,545.0
1502,62049,12-18,375.0
1503,62049,19-65,2253.0
1504,62056,12-18,143.0
1505,62056,19-65,866.0
1506,62063,0-5,1344.0
1507,62070,6-11,943.0
1508,62077,6-11,3609.0
1509,66014,>65,816.0
1510,66028,>65,60054.0
1511,66035,0-5,5342.0
1512,66049,6-11,5990.0
1513,66056,12-18,24083.0
1514,66056,19-65,100268.0
1515,66063,12-18,392.0
1516,66063,19-65,2082.0
1517,66084,0-5,596.0
1518,66126,>65,10166.0
1519,66161,>65,843.0
1520,70014,0-5,969.0
1521,70021,0-5,1104.0
1522,70028,0-5,7849.0
1523,70056,6-11,2384.0
1524,70063,6-11,1488.0
1525,70070,>65,4987.0
1526,70077,12-18,16316.0
1527,70077,19-65,80305.0
1528,70084,12-18,11273.0
1529,70084,19-65,60622.0
1530,70119,0-5,772.0
1531,74007,12-18,2914.0
1532,74007,19-65,13682.0
1533,74014,0-5,444.0
1534,74021,6-11,1490.0
1535,74035,12-18,17891.0
1536,74035,19-65,90585.0
1537,74042,6-11,1464.0
1538,74063,>65,737.0
1539,78007,0-5,1456.0
1540,78014,12-18,15834.0
1541,78014,19-65,78220.0
1542,78021,6-11,14016.0
1543,78042,0-5,1110.0
1544,82007,12-18,4950.0
1545,82007,19-65,29382.0
1546,82021,0-5,15092.0
1547,82035,6-11,2543.0
1548,82063,6-11,51558.0
1549,82084,6-11,117871.0
1550,82091,0-5,5906.0
1551,82112,12-18,4999.0
1552,82112,19-65,27679.0
1553,82119,6-11,19715.0
1554,82126,0-5,5177.0
1555,82133,>65,5496.0
1556,86014,6-11,2442.0
1557,86021,0-5,1520.0
1558,86028,6-11,3000.0
1559,86035,12-18,20112.0
1560,86035,19-65,101737.0
1561,86042,0-5,1033.0
1562,86049,>65,29394.0
1563,86063,0-5,3746.0
1564,86070,12-18,2901.0
1565,86070,19-65,11109.0
1566,86077,6-11,5109.0
1567,86084,>65,990.0
1568,86098,12-18,3014.0
1569,86098,19-65,11379.0
1570,86105,0-5,2243.0
1571,86112,0-5,112.0
1572,86119,12-18,6032.0
1573,86119,19-65,22699.0
1574,86126,12-18,1865.0
1575,86126,19-65,8794.0
1576,86140,0-5,1286.0
1577,86147,6-11,7369.0
1578,86168,>65,1064.0
1579,86189,6-11,1008.0
1580,90021,6-11,9110.0
1581,90028,6-11,4753.0
1582,90035,0-5,1434.0
1583,90049,>65,1772.0
1584,90056,0-5,5678.0
1585,90070,0-5,6523.0
1586,90077,12-18,7630.0
1587,90077,19-65,38741.0
1588,90084,0-5,44089.0
1589,90091,0-5,3132.0
1590,94008,6-11,10167.0
1591,94015,>65,4599.0
1592,02000,0-5,155314.0
1593,06007,12-18,1671.0
1594,06007,19-65,10367.0
1595,06021,6-11,1166.0
1596,06035,0-5,22784.0
1597,06042,12-18,2541.0
1598,06042,19-65,12526.0
1599,06049,12-18,8263.0
1600,06049,19-65,43754.0
1601,06056,0-5,22621.0
1602,06063,12-18,4982.0
1603,06063,19-65,28622.0
1604,06112,6-11,4108.0
1605,06119,0-5,2588.0
1606,06140,6-11,1468.0
1607,06147,0-5,1731.0
1608,06154,12-18,1492.0
1609,06154,19-65,7991.0
1610,06161,12-18,2009.0
1611,06161,19-65,10176.0
1612,06168,6-11,888.0
1613,06175,12-18,2994.0
1614,06175,19-65,16340.0
1615,06182,6-11,6284.0
1616,06196,>65,3565.0
1617,06203,12-18,4180.0
1618,06203,19-65,24696.0
1619,06210,6-11,4504.0
1620,06224,12-18,7531.0
1621,06224,19-65,41568.0
1622,06231,6-11,1704.0
1623,06260,>65,29067.0
1624,06270,0-5,17155.0
1625,06274,6-11,55183.0
1626,06294,12-18,1608.0
1627,06294,19-65,9425.0
1628,06301,>65,3030.0
1629,06315,12-18,2821.0
1630,06315,19-65,13141.0
1631,06329,12-18,2104.0
1632,06329,19-65,10650.0
1633,06336,>65,489.0
1634,06343,12-18,1600.0
1635,06343,19-65,8038.0
1636,06364,0-5,14137.0
1637,06371,>65,58934.0
1638,06410,0-5,10707.0
1639,06413,6-11,8925.0
1640,06420,>65,13416.0
1641,06427,>65,170253.0
1642,06455,12-18,2959.0
1643,06455,19-65,15702.0
1644,06483,0-5,3294.0
1645,06490,6-11,65571.0
1646,06497,6-11,10571.0
1647,06505,12-18,2676.0
1648,06505,19-65,13231.0
1649,06511,6-11,1058.0
1650,06515,12-18,40965.0
1651,06515,19-65,214290.0
1652,06518,0-5,2519.0
1653,06525,12-18,8351.0
1654,06525,19-65,38235.0
1655,06539,12-18,70111.0
1656,06539,19-65,348455.0
1657,06553,12-18,914.0
1658,06553,19-65,5003.0
1659,06568,0-5,18044.0
1660,06574,>65,2408.0
1661,06581,>65,14893.0
1662,06595,0-5,8554.0
1663,06602,6-11,3677.0
1664,06623,12-18,12182.0
1665,06623,19-65,67810.0
1666,06644,0-5,3043.0
1667,06655,0-5,936.0
1668,06658,12-18,70705.0
1669,06658,19-65,381417.0
1670,06672,12-18,1779.0
1671,06672,19-65,9489.0
1672,06679,0-5,1734.0
1673,06721,6-11,818.0
1674,06728,>65,2904.0
1675,06742,6-11,731.0
1676,06756,0-5,17057.0
1677,06763,6-11,15253.0
1678,06784,6-11,1157.0
1679,06791,6-11,12620.0
1680,06826,6-11,4578.0
1681,06840,>65,52712.0
1682,06847,6-11,834.0
1683,06875,0-5,2586.0
1684,06882,>65,13218.0
1685,10007,12-18,475.0
1686,10007,19-65,3161.0
1687,10014,0-5,243.0
1688,10035,0-5,2482.0
1689,10049,6-11,17212.0
1690,10056,>65,484.0
1691,10084,6-11,1243.0
1692,10098,0-5,1154.0
1693,14007,6-11,7284.0
1694,14021,>65,26692.0
1695,14049,>65,4230.0
1696,14056,0-5,5605.0
1697,14063,12-18,10574.0
1698,14063,19-65,63830.0
1699,14070,>65,691.0
1700,14084,0-5,2907.0
1701,14091,6-11,19630.0
1702,14098,6-11,24667.0
1703,14105,0-5,5303.0
1704,14112,0-5,1324.0
1705,14119,0-5,8823.0
1706,14133,0-5,4809.0
1707,14147,12-18,15614.0
1708,14147,19-65,83152.0
1709,14161,6-11,10870.0
1710,14175,6-11,1209.0
1711,14182,>65,15151.0
1712,18014,12-18,324.0
1713,18014,19-65,1697.0
1714,18056,12-18,1126.0
1715,18056,19-65,5155.0
1716,18070,6-11,10905.0
1717,18077,12-18,1379.0
1718,18077,19-65,6881.0
1719,18084,0-5,3816.0
1720,18091,6-11,4752.0
1721,18098,12-18,1439.0
1722,18098,19-65,6729.0
1723,18119,>65,4738.0
1724,18126,>65,2619.0
1725,18140,6-11,2025.0
1726,18147,>65,1416.0
1727,18154,6-11,1498.0
1728,18168,>65,5187.0
1729,18175,12-18,1304.0
1730,18175,19-65,5930.0
1731,22014,12-18,3256.0
1732,22014,19-65,16591.0
1733,22021,>65,8424.0
1734,22028,6-11,3571.0
1735,22039,>65,696.0
1736,22043,12-18,1238.0
1737,22043,19-65,6404.0
1738,22063,6-11,8259.0
1739,22070,0-5,2318.0
1740,22098,6-11,6579.0
1741,22119,0-5,1353.0
1742,22133,6-11,3266.0
1743,22147,>65,1119.0
1744,26007,6-11,10375.0
1745,26035,>65,4899.0
1746,26049,>65,140.0
1747,26056,12-18,309.0
1748,26056,19-65,1750.0
1749,26063,0-5,64.0
1750,26070,>65,192.0
1751,26098,>65,570.0
1752,30008,6-11,6990.0
1753,30015,>65,18077.0
1754,30021,6-11,4458.0
1755,30028,>65,7253.0
1756,30035,0-5,2629.0
1757,30042,>65,1453.0
1758,30063,0-5,1271.0
1759,30070,>65,7651.0
1760,30084,>65,44128.0
1761,30105,12-18,4287.0
1762,30105,19-65,24458.0
1763,30113,6-11,5389.0
1764,34035,6-11,9940.0
1765,34056,6-11,8111.0
1766,38014,6-11,13356.0
1767,38021,>65,31877.0
1768,38042,0-5,4800.0
1769,38063,12-18,10031.0
1770,38063,19-65,53271.0
1771,38094,6-11,1549.0
1772,38098,>65,571.0
1773,38105,12-18,329.0
1774,38105,19-65,1460.0
1775,38112,6-11,2773.0
1776,42014,6-11,272.0
1777,42021,6-11,11128.0
1778,42028,12-18,933.0
1779,42028,19-65,4852.0
1780,42049,0-5,201.0
1781,42063,>65,144.0
1782,42070,0-5,690.0
1783,42098,12-18,1016.0
1784,42098,19-65,5559.0
1785,42119,0-5,600.0
1786,42133,6-11,1651.0
1787,42140,0-5,1540.0
1788,42154,6-11,1797.0
1789,46007,>65,1405.0
1790,46014,>65,15857.0
1791,46021,6-11,538.0
1792,46035,0-5,1307.0
1793,46042,>65,4698.0
1794,46049,0-5,479.0
1795,46056,12-18,355.0
1796,46056,19-65,1927.0
1797,46063,0-5,621.0
1798,46077,0-5,158.0
1799,46084,0-5,567.0
1800,46098,12-18,305.0
1801,46098,19-65,1633.0
1802,46126,6-11,317.0
1803,50007,0-5,8283.0
1804,50014,6-11,5385.0
1805,50028,>65,36526.0
1806,50042,>65,1174.0
1807,50049,6-11,24827.0
1808,50063,12-18,20387.0
1809,50063,19-65,102834.0
1810,50070,>65,21809.0
1811,50077,6-11,3700.0
1812,50084,>65,7676.0
1813,50091,>65,3938.0
1814,50112,12-18,2263.0
1815,50112,19-65,11186.0
1816,54035,12-18,1380.0
1817,54035,19-65,5827.0
1818,54042,>65,7405.0
1819,54049,12-18,6138.0
1820,54049,19-65,25839.0
1821,54056,12-18,10537.0
1822,54056,19-65,43708.0
1823,54063,0-5,10641.0
1824,54077,0-5,5227.0
1825,54084,6-11,4579.0
1826,58014,12-18,2191.0
1827,58014,19-65,11074.0
1828,58028,>65,449.0
1829,58035,6-11,44946.0
1830,58042,>65,1515.0
1831,58056,0-5,2801.0
1832,58070,0-5,1136.0
1833,58077,6-11,884.0
1834,58084,12-18,605.0
1835,58084,19-65,3482.0
1836,58091,12-18,3890.0
1837,58091,19-65,18406.0
1838,58098,6-11,533.0
1839,62021,>65,16589.0
1840,62035,6-11,780.0
1841,62063,6-11,1671.0
1842,62070,0-5,598.0
1843,62077,0-5,2730.0
1844,62091,>65,1576.0
1845,66007,12-18,9023.0
1846,66007,19-65,40640.0
1847,66035,6-11,6901.0
1848,66042,>65,2394.0
1849,66049,0-5,4858.0
1850,66070,>65,519.0
1851,66077,12-18,1287.0
1852,66077,19-65,7744.0
1853,66084,6-11,775.0
1854,66098,>65,910.0
1855,66105,>65,315.0
1856,66119,12-18,827.0
1857,66119,19-65,3163.0
1858,66133,12-18,5831.0
1859,66133,19-65,19717.0
1860,66140,12-18,3903.0
1861,66140,19-65,19794.0
1862,66147,>65,4219.0
1863,66154,>65,799.0
1864,70007,>65,2605.0
1865,70014,6-11,1181.0
1866,70021,6-11,1255.0
1867,70028,6-11,9115.0
1868,70056,0-5,2155.0
1869,70063,0-5,1295.0
1870,70098,>65,6419.0
1871,70105,12-18,3883.0
1872,70105,19-65,15162.0
1873,70119,6-11,825.0
1874,74014,6-11,561.0
1875,74021,0-5,1180.0
1876,74028,12-18,3001.0
1877,74028,19-65,16102.0
1878,74042,0-5,1283.0
1879,74056,>65,23607.0
1880,78007,6-11,1663.0
1881,78021,0-5,10573.0
1882,78035,>65,755.0
1883,78042,6-11,1489.0
1884,82014,>65,13273.0
1885,82021,6-11,17526.0
1886,82028,>65,12666.0
1887,82035,0-5,2349.0
1888,82042,>65,27552.0
1889,82063,0-5,42937.0
1890,82070,12-18,11909.0
1891,82070,19-65,70563.0
1892,82084,0-5,97904.0
1893,82091,6-11,7064.0
1894,82098,12-18,3561.0
1895,82098,19-65,19913.0
1896,82119,0-5,16356.0
1897,82126,6-11,6077.0
1898,86014,0-5,2298.0
1899,86021,6-11,1820.0
1900,86028,0-5,2758.0
1901,86042,6-11,1115.0
1902,86056,>65,2289.0
1903,86063,6-11,4467.0
1904,86077,0-5,4772.0
1905,86091,>65,1641.0
1906,86105,6-11,2577.0
1907,86112,6-11,120.0
1908,86133,12-18,3520.0
1909,86133,19-65,14776.0
1910,86140,6-11,1334.0
1911,86147,0-5,6377.0
1912,86154,>65,430.0
1913,86161,>65,4043.0
1914,86182,>65,404.0
1915,86189,0-5,861.0
1916,90007,>65,3519.0
1917,90021,0-5,7651.0
1918,90028,0-5,4239.0
1919,90035,6-11,1629.0
1920,90056,6-11,6760.0
1921,90070,6-11,7986.0
1922,90084,6-11,51884.0
1923,90091,6-11,3784.0
1924,90105,>65,13729.0
1925,90112,>65,2156.0
1926,94008,0-5,8087.0
1927,94011,>65,336.0
1928,02000,12-18,245665.0
1929,02000,19-65,1987897.0
1930,06007,0-5,1292.0
1931,06028,6-11,58015.0
1932,06035,12-18,37923.0
1933,06035,19-65,224678.0
1934,06042,0-5,1699.0
1935,06049,0-5,5390.0
1936,06056,12-18,33554.0
1937,06056,19-65,205484.0
1938,06063,0-5,3638.0
1939,06084,>65,3180.0
1940,06105,>65,6021.0
1941,06119,12-18,4101.0
1942,06119,19-65,18900.0
1943,06147,12-18,2474.0
1944,06147,19-65,13520.0
1945,06154,0-5,1107.0
1946,06161,0-5,1443.0
1947,06175,0-5,2014.0
1948,06203,0-5,2881.0
1949,06218,6-11,4228.0
1950,06224,0-5,4906.0
1951,06238,6-11,2888.0
1952,06245,>65,6653.0
1953,06266,6-11,4195.0
1954,06270,12-18,24742.0
1955,06270,19-65,121187.0
1956,06277,6-11,1070.0
1957,06280,>65,6264.0
1958,06294,0-5,1212.0
1959,06308,>65,482.0
1960,06315,0-5,1548.0
1961,06322,6-11,1083.0
1962,06329,0-5,1466.0
1963,06343,0-5,1095.0
1964,06351,>65,1843.0
1965,06364,12-18,18644.0
1966,06364,19-65,82731.0
1967,06385,>65,3269.0
1968,06399,>65,1870.0
1969,06406,>65,1720.0
1970,06408,>65,24731.0
1971,06410,12-18,18670.0
1972,06410,19-65,109759.0
1973,06412,6-11,36232.0
1974,06434,>65,65350.0
1975,06441,6-11,66893.0
1976,06455,0-5,1982.0
1977,06466,6-11,546.0
1978,06476,6-11,1606.0
1979,06483,12-18,4742.0
1980,06483,19-65,23883.0
1981,06505,0-5,1935.0
1982,06515,0-5,25943.0
1983,06518,12-18,3581.0
1984,06518,19-65,19536.0
1985,06525,0-5,5973.0
1986,06532,6-11,6743.0
1987,06539,0-5,48007.0
1988,06547,6-11,2558.0
1989,06553,0-5,596.0
1990,06568,12-18,30756.0
1991,06568,19-65,203738.0
1992,06588,6-11,4895.0
1993,06595,12-18,13458.0
1994,06595,19-65,72432.0
1995,06609,>65,6528.0
1996,06616,6-11,719.0
1997,06623,0-5,8676.0
1998,06644,12-18,4633.0
1999,06644,19-65,23999.0
2000,06651,>65,3058.0
2001,06655,12-18,1238.0
2002,06655,19-65,7041.0
2003,06658,0-5,47353.0
2004,06672,0-5,1197.0
2005,06679,12-18,2190.0
2006,06679,19-65,11550.0
2007,06693,>65,1739.0
2008,06707,>65,5294.0
2009,06714,>65,4923.0
2010,06749,>65,20687.0
2011,06756,12-18,29037.0
2012,06756,19-65,178076.0
2013,06760,>65,33278.0
2014,06770,6-11,7116.0
2015,06798,6-11,971.0
2016,06819,6-11,1351.0
2017,06854,6-11,3189.0
2018,06875,12-18,3798.0
2019,06875,19-65,19521.0
2020,10007,0-5,374.0
2021,10014,12-18,370.0
2022,10014,19-65,1968.0
2023,10028,6-11,203.0
2024,10035,12-18,3870.0
2025,10035,19-65,18208.0
2026,10042,>65,1621.0
2027,10070,>65,2119.0
2028,10091,>65,2806.0
2029,10098,12-18,1549.0
2030,10098,19-65,8090.0
2031,10105,>65,2690.0
2032,14042,6-11,14299.0
2033,14056,12-18,7384.0
2034,14056,19-65,40992.0
2035,14063,0-5,7791.0
2036,14084,12-18,4141.0
2037,14084,19-65,21812.0
2038,14105,12-18,6638.0
2039,14105,19-65,34568.0
2040,14112,12-18,1918.0
2041,14112,19-65,8909.0
2042,14119,12-18,12099.0
2043,14119,19-65,68637.0
2044,14126,6-11,3968.0
2045,14133,12-18,6847.0
2046,14133,19-65,37674.0
2047,14147,0-5,12002.0
2048,14154,>65,511.0
2049,18007,6-11,4808.0
2050,18014,0-5,231.0
2051,18021,>65,39638.0
2052,18028,>65,1798.0
2053,18035,6-11,5255.0
2054,18056,0-5,873.0
2055,18063,6-11,1615.0
2056,18077,0-5,1136.0
2057,18084,12-18,4751.0
2058,18084,19-65,22885.0
2059,18098,0-5,1002.0
2060,18112,6-11,4648.0
2061,18175,0-5,922.0
2062,22007,6-11,4305.0
2063,22014,0-5,2560.0
2064,22036,6-11,2450.0
2065,22043,0-5,968.0
2066,22049,6-11,1466.0
2067,22070,12-18,3219.0
2068,22070,19-65,12457.0
2069,22077,6-11,1476.0
2070,22105,>65,2581.0
2071,22112,6-11,2597.0
2072,22119,12-18,1785.0
2073,22119,19-65,8168.0
2074,22140,>65,36445.0
2075,22161,6-11,437.0
2076,26014,>65,2761.0
2077,26021,>65,18566.0
2078,26042,6-11,1179.0
2079,26056,0-5,236.0
2080,26063,12-18,68.0
2081,26063,19-65,470.0
2082,26105,6-11,144.0
2083,30035,12-18,3251.0
2084,30035,19-65,17863.0
2085,30049,>65,6843.0
2086,30063,12-18,1747.0
2087,30063,19-65,8252.0
2088,30098,6-11,10712.0
2089,30105,0-5,3123.0
2090,34007,>65,986.0
2091,34014,6-11,26493.0
2092,34028,6-11,2143.0
2093,34042,>65,1758.0
2094,34049,>65,9250.0
2095,38007,>65,1234.0
2096,38035,6-11,9746.0
2097,38042,12-18,7631.0
2098,38042,19-65,39935.0
2099,38049,6-11,241.0
2100,38056,>65,517.0
2101,38063,0-5,7205.0
2102,38070,6-11,2399.0
2103,38077,>65,265.0
2104,38084,6-11,527.0
2105,38105,0-5,194.0
2106,42007,>65,1520.0
2107,42028,0-5,648.0
2108,42042,>65,124.0
2109,42049,12-18,319.0
2110,42049,19-65,1738.0
2111,42056,6-11,1149.0
2112,42070,12-18,965.0
2113,42070,19-65,5446.0
2114,42091,6-11,42.0
2115,42098,0-5,647.0
2116,42119,12-18,933.0
2117,42119,19-65,4973.0
2118,42140,12-18,2136.0
2119,42140,19-65,10920.0
2120,46028,6-11,1078.0
2121,46035,12-18,1701.0
2122,46035,19-65,9709.0
2123,46049,12-18,804.0
2124,46049,19-65,4270.0
2125,46056,0-5,255.0
2126,46063,12-18,835.0
2127,46063,19-65,4643.0
2128,46070,6-11,362.0
2129,46077,12-18,214.0
2130,46077,19-65,1183.0
2131,46084,12-18,805.0
2132,46084,19-65,4408.0
2133,46098,0-5,224.0
2134,46105,>65,225.0
2135,46112,>65,1516.0
2136,50007,12-18,11066.0
2137,50007,19-65,75897.0
2138,50021,6-11,16942.0
2139,50035,6-11,4550.0
2140,50056,6-11,5749.0
2141,50063,0-5,13914.0
2142,50098,>65,16900.0
2143,50105,>65,27233.0
2144,50112,0-5,1765.0
2145,50119,6-11,6688.0
2146,50126,>65,3182.0
2147,54021,>65,2657.0
2148,54035,0-5,1087.0
2149,54049,0-5,5458.0
2150,54056,0-5,8802.0
2151,54063,12-18,13000.0
2152,54063,19-65,57864.0
2153,54070,>65,4350.0
2154,54077,12-18,6521.0
2155,54077,19-65,30073.0
2156,54105,>65,1801.0
2157,54119,>65,2087.0
2158,58007,6-11,1032.0
2159,58014,0-5,1908.0
2160,58056,12-18,4511.0
2161,58056,19-65,25134.0
2162,58070,12-18,1770.0
2163,58070,19-65,9912.0
2164,58084,0-5,440.0
2165,58091,0-5,2678.0
2166,58105,>65,708.0
2167,58112,6-11,4712.0
2168,62007,6-11,6136.0
2169,62014,>65,3848.0
2170,62028,6-11,723.0
2171,62049,6-11,354.0
2172,62056,6-11,125.0
2173,62070,12-18,985.0
2174,62070,19-65,5688.0
2175,62077,12-18,3973.0
2176,62077,19-65,21527.0
2177,62084,>65,584.0
2178,66007,0-5,7052.0
2179,66049,12-18,6453.0
2180,66049,19-65,33456.0
2181,66056,6-11,22243.0
2182,66063,6-11,343.0
2183,66077,0-5,966.0
2184,66091,>65,153.0
2185,66112,>65,4806.0
2186,66119,0-5,516.0
2187,66133,0-5,5048.0
2188,66140,0-5,2966.0
2189,70035,>65,3989.0
2190,70042,>65,8491.0
2191,70056,12-18,2795.0
2192,70056,19-65,15093.0
2193,70063,12-18,1606.0
2194,70063,19-65,7230.0
2195,70077,6-11,14695.0
2196,70084,6-11,10029.0
2197,70091,>65,1174.0
2198,70105,0-5,2876.0
2199,70112,>65,435.0
2200,70126,>65,1495.0
2201,70133,>65,491.0
2202,74007,6-11,2327.0
2203,74021,12-18,1861.0
2204,74021,19-65,9663.0
2205,74028,0-5,1946.0
2206,74035,6-11,14672.0
2207,74042,12-18,1837.0
2208,74042,19-65,8504.0
2209,78014,6-11,13790.0
2210,78021,12-18,16107.0
2211,78021,19-65,85832.0
2212,78049,>65,366.0
2213,82007,6-11,4246.0
2214,82035,12-18,2615.0
2215,82035,19-65,14994.0
2216,82063,12-18,59938.0
2217,82063,19-65,350342.0
2218,82070,0-5,8519.0
2219,82077,>65,2684.0
2220,82084,12-18,130364.0
2221,82084,19-65,829213.0
2222,82098,0-5,3076.0
2223,82112,6-11,4407.0
2224,82119,12-18,20824.0
2225,82119,19-65,116974.0
2226,86007,>65,843.0
2227,86014,12-18,2781.0
2228,86014,19-65,11322.0
2229,86028,12-18,3758.0
2230,86028,19-65,14142.0
2231,86035,6-11,18598.0
2232,86070,6-11,2373.0
2233,86077,12-18,6327.0
2234,86077,19-65,26726.0
2235,86098,6-11,2575.0
2236,86119,6-11,4781.0
2237,86126,6-11,1482.0
2238,86133,0-5,2632.0
2239,86147,12-18,8056.0
2240,86147,19-65,39058.0
2241,86189,12-18,1241.0
2242,86189,19-65,5761.0
2243,90021,12-18,10586.0
2244,90021,19-65,55863.0
2245,90028,12-18,5343.0
2246,90028,19-65,24852.0
2247,90042,>65,3398.0
2248,90063,>65,6788.0
2249,90077,6-11,6593.0
2250,90098,>65,2382.0
2251,94008,12-18,11428.0
2252,94008,19-65,63205.0
2253,02000,>65,504589.0
2254,06035,>65,49097.0
2255,06056,>65,43710.0
2256,06077,6-11,3046.0
2257,06084,12-18,2380.0
2258,06084,19-65,12105.0
2259,06098,6-11,10089.0
2260,06105,12-18,3767.0
2261,06105,19-65,21280.0
2262,06119,>65,3355.0
2263,06126,6-11,10711.0
2264,06147,>65,3053.0
2265,06196,0-5,1890.0
2266,06245,12-18,7828.0
2267,06245,19-65,37972.0
2268,06260,0-5,27670.0
2269,06270,>65,13574.0
2270,06280,12-18,4961.0
2271,06280,19-65,26397.0
2272,06301,0-5,1618.0
2273,06308,12-18,357.0
2274,06308,19-65,1797.0
2275,06336,0-5,419.0
2276,06351,12-18,1365.0
2277,06351,19-65,7399.0
2278,06357,6-11,53294.0
2279,06364,>65,8779.0
2280,06371,0-5,28038.0
2281,06385,12-18,2369.0
2282,06385,19-65,12883.0
2283,06399,12-18,1224.0
2284,06399,19-65,6718.0
2285,06406,12-18,1156.0
2286,06406,19-65,5997.0
2287,06408,12-18,19542.0
2288,06408,19-65,113393.0
2289,06410,>65,23821.0
2290,06420,0-5,7455.0
2291,06427,0-5,157034.0
2292,06434,12-18,46520.0
2293,06434,19-65,282237.0
2294,06448,6-11,1175.0
2295,06483,>65,5538.0
2296,06518,>65,4252.0
2297,06568,>65,52371.0
2298,06574,0-5,1501.0
2299,06581,0-5,6914.0
2300,06595,>65,16444.0
2301,06609,12-18,5012.0
2302,06609,19-65,25481.0
2303,06638,6-11,42505.0
2304,06644,>65,3684.0
2305,06648,6-11,12302.0
2306,06651,12-18,1455.0
2307,06651,19-65,9644.0
2308,06655,>65,1753.0
2309,06679,>65,2261.0
2310,06693,12-18,1546.0
2311,06693,19-65,8170.0
2312,06700,6-11,1822.0
2313,06707,12-18,3911.0
2314,06707,19-65,20289.0
2315,06714,12-18,4474.0
2316,06714,19-65,22960.0
2317,06728,0-5,2151.0
2318,06735,6-11,2443.0
2319,06749,12-18,18054.0
2320,06749,19-65,105553.0
2321,06756,>65,49470.0
2322,06760,12-18,35784.0
2323,06760,19-65,201932.0
2324,06805,6-11,44078.0
2325,06840,0-5,21166.0
2326,06861,6-11,19249.0
2327,06875,>65,3480.0
2328,06882,0-5,9976.0
2329,10014,>65,415.0
2330,10021,6-11,1720.0
2331,10035,>65,2800.0
2332,10042,12-18,2395.0
2333,10042,19-65,11866.0
2334,10056,0-5,394.0
2335,10063,6-11,1424.0
2336,10070,12-18,3265.0
2337,10070,19-65,15880.0
2338,10091,12-18,3038.0
2339,10091,19-65,16220.0
2340,10098,>65,1236.0
2341,10105,12-18,3068.0
2342,10105,19-65,15072.0
2343,10112,6-11,3303.0
2344,14014,6-11,127379.0
2345,14021,0-5,24253.0
